coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 postcar starting (log level: 7)...
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fallback/ramstage' @0x9740 size 0x15f71 in mcache @0x737de0dc
Loading module at 0x732f5000 with entry 0x732f5000. filesize: 0x2caf0 memsize: 0x4d8530
Processing 3222 relocs. Offset value of 0x6f2f5000
BS: postcar times (exec / console): total (unknown) / 32 ms


coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 ramstage starting (log level: 7)...
coreboot: calling fsp_silicon_init
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fsps.bin' @0x242800 size 0x40000 in mcache @0x737de204
FSPS returned 0
+---------------------------------------------------+
|------ FSP Performance Timestamp Table Dump -------|
+---------------------------------------------------+
| Perf-ID	Timestamp(ms)		String/GUID |
MTRR: 4 base 0x0000000800000000 mask 0x00003ff800000000 type 6
MTRR: 5 base 0x0000001000000000 mask 0x00003fff80000000 type 6

MTRR check
Fixed MTRRs   : Enabled
Variable MTRRs: Enabled

IED base = 0x7fc00000
IED size = 0x00400000
Will perform SMM setup.
CPU: Intel(R) Xeon(R) Platinum 8369HB CPU @ 3.30GHz.
LAPIC 0x0 in XAPIC mode.
Loading module at 0x00030000 with entry 0x00030000. filesize: 0x178 memsize: 0x178
Processing 18 relocs. Offset value of 0x00030000
Attempting to start 95 APs
Waiting for 10ms after sending INIT.
Waiting for SIPI to complete...
done.
LAPIC 0x1 in XAPIC mode.
Waiting for SIPI to complete...
done.
AP: slot 7 apic_id 1, MCU rev: 0x07002501
LAPIC 0x12 in XAPIC mode.
Not all APs checked in: 47/95.
LAPIC 0x25 in XAPIC mode.
LAPIC 0x7 in XAPIC mode.
LAPIC 0x36 in XAPIC mode.
AP: slot 1 apic_id 12, MCU rev: 0x07002501
LAPIC 0x8 in XAPIC mode.
LAPIC 0x9 in XAPIC mode.
AP: slot 26 apic_id 8, MCU rev: 0x07002501
LAPIC 0x13 in XAPIC mode.
AP: slot 2 apic_id 13, MCU rev: 0x07002501
LAPIC 0x35 in XAPIC mode.
AP: slot 28 apic_id 9, MCU rev: 0x07002501
LAPIC 0x34 in XAPIC mode.
AP: slot 9 apic_id 35, MCU rev: 0x07002501
AP: slot 11 apic_id 34, MCU rev: 0x07002501
LAPIC 0x18 in XAPIC mode.
LAPIC 0x32 in XAPIC mode.
LAPIC 0x33 in XAPIC mode.
LAPIC 0x4 in XAPIC mode.
LAPIC 0x21 in XAPIC mode.
LAPIC 0x20 in XAPIC mode.
AP: slot 33 apic_id 21, MCU rev: 0x07002501
AP: slot 36 apic_id 20, MCU rev: 0x07002501
AP: slot 4 apic_id 32, MCU rev: 0x07002501
AP: slot 3 apic_id 33, MCU rev: 0x07002501
AP: slot 42 apic_id 4, MCU rev: 0x07002501
LAPIC 0x5 in XAPIC mode.
AP: slot 31 apic_id 18, MCU rev: 0x07002501
AP: slot 43 apic_id 5, MCU rev: 0x07002501
LAPIC 0x19 in XAPIC mode.
AP: slot 30 apic_id 19, MCU rev: 0x07002501
47/95 eventually checked in?
MP initialization failure.
ASSERTION ERROR: file 'src/soc/intel/xeon_sp/util.c', line 190
LAPIC 0x6 in XAPIC mode.
CPU 0 apic_id: 0x0 (0), node_id: 0x0
CPU 1 apic_id: 0x4 (4), node_id: 0x0
CPU 2 apic_id: 0x6 (6), node_id: 0x0
CPU 3 apic_id: 0x8 (8), node_id: 0x0
CPU 4 apic_id: 0x8 (8), node_id: 0x0
CPU 5 apic_id: 0xa (10), node_id: 0x0
CPU 6 apic_id: 0xe (14), node_id: 0x0
CPU 7 apic_id: 0x10 (16), node_id: 0x0
CPU 8 apic_id: 0x12 (18), node_id: 0x0
CPU 9 apic_id: 0x12 (18), node_id: 0x0
CPU 10 apic_id: 0x14 (20), node_id: 0x0
CPU 11 apic_id: 0x16 (22), node_id: 0x0
CPU 12 apic_id: 0x18 (24), node_id: 0x0
CPU 13 apic_id: 0x18 (24), node_id: 0x0
CPU 14 apic_id: 0x20 (32), node_id: 0x0
CPU 15 apic_id: 0x20 (32), node_id: 0x0
CPU 16 apic_id: 0x22 (34), node_id: 0x0
CPU 17 apic_id: 0x26 (38), node_id: 0x0
CPU 18 apic_id: 0x28 (40), node_id: 0x0
CPU 19 apic_id: 0x2c (44), node_id: 0x0
CPU 20 apic_id: 0x30 (48), node_id: 0x0
CPU 21 apic_id: 0x32 (50), node_id: 0x0
CPU 22 apic_id: 0x32 (50), node_id: 0x0
CPU 23 apic_id: 0x34 (52), node_id: 0x0
CPU 24 apic_id: 0x34 (52), node_id: 0x0
CPU 25 apic_id: 0x36 (54), node_id: 0x0
CPU 26 apic_id: 0x36 (54), node_id: 0x0
CPU 27 apic_id: 0x38 (56), node_id: 0x0
CPU 28 apic_id: 0x3a (58), node_id: 0x0
CPU 29 apic_id: 0x3c (60), node_id: 0x0
CPU 30 apic_id: 0x3e (62), node_id: 0x0
CPU 31 apic_id: 0x40 (64), node_id: 0x1
CPU 32 apic_id: 0x42 (66), node_id: 0x1
CPU 33 apic_id: 0x44 (68), node_id: 0x1
CPU 34 apic_id: 0x46 (70), node_id: 0x1
CPU 35 apic_id: 0x48 (72), node_id: 0x1
CPU 36 apic_id: 0x4a (74), node_id: 0x1
CPU 37 apic_id: 0x4c (76), node_id: 0x1
CPU 38 apic_id: 0x4e (78), node_id: 0x1
CPU 39 apic_id: 0x50 (80), node_id: 0x1
CPU 40 apic_id: 0x52 (82), node_id: 0x1
CPU 41 apic_id: 0x54 (84), node_id: 0x1
CPU 42 apic_id: 0x56 (86), node_id: 0x1
CPU 43 apic_id: 0x58 (88), node_id: 0x1
CPU 44 apic_id: 0x5a (90), node_id: 0x1
CPU 45 apic_id: 0x5c (92), node_id: 0x1
CPU 46 apic_id: 0x5e (94), node_id: 0x1
CPU 47 apic_id: 0x0 (0), node_id: 0x0
CPU 48 apic_id: 0x1 (1), node_id: 0x0
CPU 49 apic_id: 0x5 (5), node_id: 0x0
CPU 50 apic_id: 0x7 (7), node_id: 0x0
CPU 51 apic_id: 0x0 (0), node_id: 0x0
CPU 52 apic_id: 0x9 (9), node_id: 0x0
CPU 53 apic_id: 0xd (13), node_id: 0x0
CPU 54 apic_id: 0xf (15), node_id: 0x0
CPU 55 apic_id: 0x11 (17), node_id: 0x0
CPU 56 apic_id: 0x0 (0), node_id: 0x0
CPU 57 apic_id: 0x13 (19), node_id: 0x0
CPU 58 apic_id: 0x15 (21), node_id: 0x0
CPU 59 apic_id: 0x17 (23), node_id: 0x0
CPU 60 apic_id: 0x0 (0), node_id: 0x0
CPU 61 apic_id: 0x1d (29), node_id: 0x0
CPU 62 apic_id: 0x0 (0), node_id: 0x0
CPU 63 apic_id: 0x21 (33), node_id: 0x0
CPU 64 apic_id: 0x25 (37), node_id: 0x0
CPU 65 apic_id: 0x27 (39), node_id: 0x0
CPU 66 apic_id: 0x29 (41), node_id: 0x0
CPU 67 apic_id: 0x2f (47), node_id: 0x0
CPU 68 apic_id: 0x31 (49), node_id: 0x0
CPU 69 apic_id: 0x0 (0), node_id: 0x0
CPU 70 apic_id: 0x33 (51), node_id: 0x0
CPU 71 apic_id: 0x0 (0), node_id: 0x0
CPU 72 apic_id: 0x35 (53), node_id: 0x0
CPU 73 apic_id: 0x0 (0), node_id: 0x0
CPU 74 apic_id: 0x37 (55), node_id: 0x0
CPU 75 apic_id: 0x39 (57), node_id: 0x0
CPU 76 apic_id: 0x3b (59), node_id: 0x0
CPU 77 apic_id: 0x3d (61), node_id: 0x0
CPU 78 apic_id: 0x3f (63), node_id: 0x0
CPU 79 apic_id: 0x41 (65), node_id: 0x1
CPU 80 apic_id: 0x43 (67), node_id: 0x1
CPU 81 apic_id: 0x45 (69), node_id: 0x1
CPU 82 apic_id: 0x47 (71), node_id: 0x1
CPU 83 apic_id: 0x49 (73), node_id: 0x1
CPU 84 apic_id: 0x4b (75), node_id: 0x1
CPU 85 apic_id: 0x4d (77), node_id: 0x1
CPU 86 apic_id: 0x4f (79), node_id: 0x1
CPU 87 apic_id: 0x51 (81), node_id: 0x1
CPU 88 apic_id: 0x53 (83), node_id: 0x1
CPU 89 apic_id: 0x55 (85), node_id: 0x1
CPU 90 apic_id: 0x57 (87), node_id: 0x1
CPU 91 apic_id: 0x59 (89), node_id: 0x1
CPU 92 apic_id: 0x5b (91), node_id: 0x1
CPU 93 apic_id: 0x5d (93), node_id: 0x1
CPU 94 apic_id: 0x5f (95), node_id: 0x1
CPU 95 apic_id: 0x0 (0), node_id: 0x0
AP: slot 47 apic_id 6, MCU rev: 0x07002501
AP: slot 46 apic_id 7, MCU rev: 0x07002501
LAPIC 0x2a in XAPIC mode.
LAPIC 0x1b in XAPIC mode.
LAPIC 0x1a in XAPIC mode.
AP: slot 38 apic_id 1b, MCU rev: 0x07002501
CPU_CLUSTER: 0 init finished in 1875 msecs
AP: slot 39 apic_id 1a, MCU rev: 0x07002501
LAPIC 0x2b in XAPIC mode.
AP: slot 18 apic_id 2a, MCU rev: 0x07002501
AP: slot 16 apic_id 2b, MCU rev: 0x07002501
LAPIC 0x14 in XAPIC mode.
LAPIC 0x15 in XAPIC mode.
AP: slot 45 apic_id 14, MCU rev: 0x07002501
AP: slot 44 apic_id 15, MCU rev: 0x07002501
LAPIC 0x17 in XAPIC mode.
LAPIC 0x11 in XAPIC mode.
LAPIC 0x10 in XAPIC mode.
AP: slot 8 apic_id 11, MCU rev: 0x07002501
AP: slot 34 apic_id 17, MCU rev: 0x07002501
LAPIC 0x16 in XAPIC mode.
PCI: 00:00.0 init
AP: slot 10 apic_id 10, MCU rev: 0x07002501
PCI: 00:00.0 init finished in 0 msecs
AP: slot 37 apic_id 16, MCU rev: 0x07002501
LAPIC 0x3a in XAPIC mode.
LAPIC 0x3b in XAPIC mode.
PCI: 00:04.0 init
AP: slot 20 apic_id 3a, MCU rev: 0x07002501
AP: slot 21 apic_id 3b, MCU rev: 0x07002501
PCI: 00:04.0 init finished in 0 msecs
PCI: 00:04.1 init
PCI: 00:04.1 init finished in 0 msecs
PCI: 00:04.2 init
PCI: 00:04.2 init finished in 0 msecs
PCI: 00:04.3 init
PCI: 00:04.3 init finished in 0 msecs
PCI: 00:04.4 init
PCI: 00:04.4 init finished in 0 msecs
PCI: 00:04.5 init
LAPIC 0x30 in XAPIC mode.
LAPIC 0x31 in XAPIC mode.
AP: slot 23 apic_id 30, MCU rev: 0x07002501
AP: slot 25 apic_id 31, MCU rev: 0x07002501
PCI: 00:04.5 init finished in 0 msecs
PCI: 00:04.6 init
PCI: 00:04.6 init finished in 0 msecs
PCI: 00:04.7 init
PCI: 00:04.7 init finished in 0 msecs
PCI: 00:05.0 init
PCI: 00:05.0 init finished in 0 msecs
PCI: 00:05.2 init
PCI: 00:05.2 init finished in 0 msecs
PCI: 00:08.0 init
PCI: 00:08.0 init finished in 0 msecs
PCI: 00:08.1 init
PCI: 00:08.1 init finished in 0 msecs
PCI: 00:08.2 init
PCI: 00:08.2 init finished in 0 msecs
PCI: 00:11.0 init
PCI: 00:11.0 init finished in 0 msecs
LAPIC 0x26 in XAPIC mode.
LAPIC 0x27 in XAPIC mode.
AP: slot 19 apic_id 26, MCU rev: 0x07002501
AP: slot 17 apic_id 27, MCU rev: 0x07002501
PCI: 00:14.0 init
PCI: 00:14.0 init finished in 0 msecs
PCI: 00:16.0 init
PCI: 00:16.0 init finished in 0 msecs
PCI: 00:16.4 init
PCI: 00:16.4 init finished in 0 msecs
PCI: 00:1f.2 init
Set power off after power failure.
apm_control: Disabling ACPI.
APMC done.
PCI: 00:1f.2 init finished in 6 msecs
PCI: 00:1f.4 init
PCI: 00:1f.4 init finished in 0 msecs
PCI: 00:1f.0 init
PCI: 00:1f.0 init finished in 0 msecs
PCI: 02:00.0 init
CBFS: 'pci1a03,2000.rom' not found.
AP: slot 12 apic_id 36, MCU rev: 0x07002501
LAPIC 0x37 in XAPIC mode.
PCI: 02:00.0 init finished in 3 msecs
PCI: 02:01.0 init
AP: slot 13 apic_id 37, MCU rev: 0x07002501
PCI: 02:01.0 init finished in 0 msecs
PNP: 002e.2 init
PNP: 002e.2 init finished in 0 msecs
PNP: 002e.3 init
PNP: 002e.3 init finished in 0 msecs
PNP: 002e.4 init
PNP: 002e.4 init finished in 0 msecs
PNP: 002e.5 init
PNP: 002e.5 init finished in 0 msecs
PNP: 002e.7 init
PNP: 002e.7 init finished in 0 msecs
PNP: 002e.d init
PNP: 002e.d init finished in 0 msecs
PNP: 002e.e init
PNP: 002e.e init finished in 0 msecs
PCI: 15:05.2 init
PCI: 15:05.2 init finished in 0 msecs
LAPIC 0x22 in XAPIC mode.
LAPIC 0x23 in XAPIC mode.
AP: slot 40 apic_id 22, MCU rev: 0x07002501
AP: slot 41 apic_id 23, MCU rev: 0x07002501
PCI: 15:05.6 init
PCI: 15:05.6 init finished in 0 msecs
PCI: 15:07.0 init
PCI: 15:07.0 init finished in 0 msecs
PCI: 15:07.1 init
PCI: 15:07.1 init finished in 0 msecs
PCI: 15:07.2 init
PCI: 15:07.2 init finished in 0 msecs
PCI: 15:07.3 init
PCI: 15:07.3 init finished in 0 msecs
PCI: 15:07.4 init
PCI: 15:07.4 init finished in 0 msecs
PCI: 15:07.7 init
PCI: 15:07.7 init finished in 0 msecs
PCI: 15:08.0 init
PCI: 15:08.0 init finished in 0 msecs
PCI: 15:08.1 init
LAPIC 0x39 in XAPIC mode.
PCI: 15:08.1 init finished in 0 msecs
PCI: 15:08.2 init
AP: slot 32 apic_id 39, MCU rev: 0x07002501
LAPIC 0x38 in XAPIC mode.
PCI: 15:08.2 init finished in 0 msecs
PCI: 15:08.3 init
AP: slot 35 apic_id 38, MCU rev: 0x07002501
PCI: 15:08.3 init finished in 0 msecs
PCI: 15:08.4 init
PCI: 15:08.4 init finished in 0 msecs
PCI: 15:08.5 init
PCI: 15:08.5 init finished in 0 msecs
PCI: 15:08.6 init
PCI: 15:08.6 init finished in 0 msecs
PCI: 15:08.7 init
PCI: 15:08.7 init finished in 0 msecs
PCI: 15:09.0 init
PCI: 15:09.0 init finished in 0 msecs
PCI: 15:09.1 init
PCI: 15:09.1 init finished in 0 msecs
PCI: 15:09.2 init
LAPIC 0x2 in XAPIC mode.
LAPIC 0x3 in XAPIC mode.
AP: slot 22 apic_id 2, MCU rev: 0x07002501
PCI: 15:09.2 init finished in 0 msecs
PCI: 15:09.3 init
AP: slot 24 apic_id 3, MCU rev: 0x07002501
PCI: 15:09.3 init finished in 0 msecs
PCI: 15:09.4 init
PCI: 15:09.4 init finished in 0 msecs
PCI: 15:09.5 init
PCI: 15:09.5 init finished in 0 msecs
PCI: 15:09.6 init
PCI: 15:09.6 init finished in 0 msecs
PCI: 15:09.7 init
PCI: 15:09.7 init finished in 0 msecs
PCI: 15:0a.0 init
PCI: 15:0a.0 init finished in 0 msecs
PCI: 15:0a.1 init
PCI: 15:0a.1 init finished in 0 msecs
PCI: 15:0a.2 init
PCI: 15:0a.2 init finished in 0 msecs
PCI: 15:0a.3 init
PCI: 15:0a.3 init finished in 0 msecs
PCI: 15:0a.4 init
PCI: 15:0a.4 init finished in 0 msecs
PCI: 15:0a.5 init
PCI: 15:0a.5 init finished in 0 msecs
PCI: 15:0a.6 init
PCI: 15:0a.6 init finished in 0 msecs
PCI: 15:0a.7 init
PCI: 15:0a.7 init finished in 0 msecs
PCI: 15:0b.0 init
PCI: 15:0b.0 init finished in 0 msecs
PCI: 15:0b.1 init
PCI: 15:0b.1 init finished in 0 msecs
PCI: 15:0b.2 init
PCI: 15:0b.2 init finished in 0 msecs
PCI: 15:0b.3 init
PCI: 15:0b.3 init finished in 0 msecs
PCI: 15:0e.0 init
PCI: 15:0e.0 init finished in 0 msecs
PCI: 15:0e.1 init
PCI: 15:0e.1 init finished in 0 msecs
PCI: 15:0e.2 init
PCI: 15:0e.2 init finished in 0 msecs
AP: slot 5 apic_id 25, MCU rev: 0x07002501
LAPIC 0x24 in XAPIC mode.
PCI: 15:0e.3 init
AP: slot 6 apic_id 24, MCU rev: 0x07002501
PCI: 15:0e.3 init finished in 0 msecs
PCI: 15:0e.4 init
PCI: 15:0e.4 init finished in 0 msecs
PCI: 15:0e.5 init
PCI: 15:0e.5 init finished in 0 msecs
PCI: 15:0e.6 init
PCI: 15:0e.6 init finished in 0 msecs
PCI: 15:0e.7 init
PCI: 15:0e.7 init finished in 0 msecs
PCI: 15:0f.0 init
PCI: 15:0f.0 init finished in 0 msecs
PCI: 15:0f.1 init
PCI: 15:0f.1 init finished in 0 msecs
PCI: 15:0f.2 init
PCI: 15:0f.2 init finished in 0 msecs
PCI: 15:0f.3 init
LAPIC 0xa in XAPIC mode.
LAPIC 0xb in XAPIC mode.
AP: slot 14 apic_id a, MCU rev: 0x07002501
AP: slot 15 apic_id b, MCU rev: 0x07002501
PCI: 15:0f.3 init finished in 0 msecs
PCI: 15:0f.4 init
PCI: 15:0f.4 init finished in 0 msecs
PCI: 15:0f.5 init
PCI: 15:0f.5 init finished in 0 msecs
PCI: 15:0f.6 init
PCI: 15:0f.6 init finished in 0 msecs
PCI: 15:0f.7 init
PCI: 15:0f.7 init finished in 0 msecs
LAPIC 0x28 in XAPIC mode.
LAPIC 0x29 in XAPIC mode.
AP: slot 27 apic_id 28, MCU rev: 0x07002501
AP: slot 29 apic_id 29, MCU rev: 0x07002501
PCI: 15:10.0 init
PCI: 15:10.0 init finished in 0 msecs
PCI: 15:10.1 init
PCI: 15:10.1 init finished in 0 msecs
PCI: 15:10.2 init
PCI: 15:10.2 init finished in 0 msecs
PCI: 15:10.3 init
PCI: 15:10.3 init finished in 0 msecs
PCI: 15:10.4 init
PCI: 15:10.4 init finished in 0 msecs
PCI: 15:10.5 init
PCI: 15:10.5 init finished in 0 msecs
PCI: 15:10.6 init
PCI: 15:10.6 init finished in 0 msecs
PCI: 15:10.7 init
PCI: 15:10.7 init finished in 0 msecs
PCI: 15:11.0 init
PCI: 15:11.0 init finished in 0 msecs
PCI: 15:11.1 init
PCI: 15:11.1 init finished in 0 msecs
PCI: 15:11.2 init
PCI: 15:11.2 init finished in 0 msecs
PCI: 15:11.3 init
PCI: 15:11.3 init finished in 0 msecs
PCI: 15:14.0 init
PCI: 15:14.0 init finished in 0 msecs
PCI: 15:14.1 init
PCI: 15:14.1 init finished in 0 msecs
PCI: 15:14.2 init
PCI: 15:14.2 init finished in 0 msecs
PCI: 15:14.3 init
PCI: 15:14.3 init finished in 0 msecs
PCI: 15:14.4 init
PCI: 15:14.4 init finished in 0 msecs
PCI: 15:14.5 init
PCI: 15:14.5 init finished in 0 msecs
PCI: 15:14.6 init
PCI: 15:14.6 init finished in 0 msecs
PCI: 15:14.7 init
PCI: 15:14.7 init finished in 0 msecs
PCI: 15:15.0 init
PCI: 15:15.0 init finished in 0 msecs
PCI: 15:15.1 init
PCI: 15:15.1 init finished in 0 msecs
PCI: 15:15.2 init
PCI: 15:15.2 init finished in 0 msecs
PCI: 15:15.3 init
PCI: 15:15.3 init finished in 0 msecs
PCI: 15:15.4 init
PCI: 15:15.4 init finished in 0 msecs
PCI: 15:15.5 init
PCI: 15:15.5 init finished in 0 msecs
PCI: 15:15.6 init
PCI: 15:15.6 init finished in 0 msecs
PCI: 15:15.7 init
PCI: 15:15.7 init finished in 0 msecs
PCI: 15:16.0 init
PCI: 15:16.0 init finished in 0 msecs
PCI: 15:16.1 init
PCI: 15:16.1 init finished in 0 msecs
PCI: 15:16.2 init
PCI: 15:16.2 init finished in 0 msecs
PCI: 15:16.3 init
PCI: 15:16.3 init finished in 0 msecs
PCI: 15:16.4 init
PCI: 15:16.4 init finished in 0 msecs
PCI: 15:16.5 init
PCI: 15:16.5 init finished in 0 msecs
PCI: 15:16.6 init
PCI: 15:16.6 init finished in 0 msecs
PCI: 15:16.7 init
PCI: 15:16.7 init finished in 0 msecs
PCI: 15:17.0 init
PCI: 15:17.0 init finished in 0 msecs
PCI: 15:17.1 init
PCI: 15:17.1 init finished in 0 msecs
PCI: 15:17.2 init
PCI: 15:17.2 init finished in 0 msecs
PCI: 15:17.3 init
PCI: 15:17.3 init finished in 0 msecs
PCI: 15:1d.0 init
PCI: 15:1d.0 init finished in 0 msecs
PCI: 15:1d.1 init
PCI: 15:1d.1 init finished in 0 msecs
PCI: 15:1d.2 init
PCI: 15:1d.2 init finished in 0 msecs
PCI: 15:1d.3 init
PCI: 15:1d.3 init finished in 0 msecs
PCI: 15:1e.0 init
PCI: 15:1e.0 init finished in 0 msecs
PCI: 15:1e.1 init
PCI: 15:1e.1 init finished in 0 msecs
PCI: 15:1e.2 init
PCI: 15:1e.2 init finished in 0 msecs
PCI: 15:1e.3 init
PCI: 15:1e.3 init finished in 0 msecs
PCI: 15:1e.4 init
PCI: 15:1e.4 init finished in 0 msecs
PCI: 15:1e.5 init
PCI: 15:1e.5 init finished in 0 msecs
PCI: 15:1e.6 init
PCI: 15:1e.6 init finished in 0 msecs
PCI: 15:1f.0 init
PCI: 15:1f.0 init finished in 0 msecs
PCI: 15:1f.1 init
PCI: 15:1f.1 init finished in 0 msecs
PCI: 15:1f.2 init
PCI: 15:1f.2 init finished in 0 msecs
PCI: 15:1f.3 init
PCI: 15:1f.3 init finished in 0 msecs
PCI: 15:1f.4 init
PCI: 15:1f.4 init finished in 0 msecs
PCI: 15:1f.5 init
PCI: 15:1f.5 init finished in 0 msecs
PCI: 15:1f.6 init
PCI: 15:1f.6 init finished in 0 msecs
PCI: 15:1f.7 init
PCI: 15:1f.7 init finished in 0 msecs
PCI: 63:05.2 init
PCI: 63:05.2 init finished in 0 msecs
PCI: 63:05.6 init
PCI: 63:05.6 init finished in 0 msecs
PCI: 63:07.0 init
PCI: 63:07.0 init finished in 0 msecs
PCI: 63:07.1 init
PCI: 63:07.1 init finished in 0 msecs
PCI: 63:07.2 init
PCI: 63:07.2 init finished in 0 msecs
PCI: 63:07.3 init
PCI: 63:07.3 init finished in 0 msecs
PCI: 63:07.4 init
PCI: 63:07.4 init finished in 0 msecs
PCI: 63:07.7 init
PCI: 63:07.7 init finished in 0 msecs
PCI: 63:08.0 init
PCI: 63:08.0 init finished in 0 msecs
PCI: 63:08.1 init
PCI: 63:08.1 init finished in 0 msecs
PCI: 63:09.0 init
PCI: 63:09.0 init finished in 0 msecs
PCI: 63:09.1 init
PCI: 63:09.1 init finished in 0 msecs
PCI: 63:0a.0 init
PCI: 63:0a.0 init finished in 0 msecs
PCI: 63:0a.1 init
PCI: 63:0a.1 init finished in 0 msecs
PCI: 63:0a.2 init
PCI: 63:0a.2 init finished in 0 msecs
PCI: 63:0a.3 init
PCI: 63:0a.3 init finished in 0 msecs
PCI: 63:0a.4 init
PCI: 63:0a.4 init finished in 0 msecs
PCI: 63:0a.5 init
PCI: 63:0a.5 init finished in 0 msecs
PCI: 63:0a.6 init
PCI: 63:0a.6 init finished in 0 msecs
PCI: 63:0a.7 init
PCI: 63:0a.7 init finished in 0 msecs
PCI: 63:0b.0 init
PCI: 63:0b.0 init finished in 0 msecs
PCI: 63:0b.1 init
PCI: 63:0b.1 init finished in 0 msecs
PCI: 63:0b.2 init
PCI: 63:0b.2 init finished in 0 msecs
PCI: 63:0b.3 init
PCI: 63:0b.3 init finished in 0 msecs
PCI: 63:0c.0 init
PCI: 63:0c.0 init finished in 0 msecs
PCI: 63:0c.1 init
PCI: 63:0c.1 init finished in 0 msecs
PCI: 63:0c.2 init
PCI: 63:0c.2 init finished in 0 msecs
PCI: 63:0c.3 init
PCI: 63:0c.3 init finished in 0 msecs
PCI: 63:0c.4 init
PCI: 63:0c.4 init finished in 0 msecs
PCI: 63:0c.5 init
PCI: 63:0c.5 init finished in 0 msecs
PCI: 63:0c.6 init
PCI: 63:0c.6 init finished in 0 msecs
PCI: 63:0c.7 init
PCI: 63:0c.7 init finished in 0 msecs
PCI: 63:0d.0 init
PCI: 63:0d.0 init finished in 0 msecs
PCI: 63:0d.1 init
PCI: 63:0d.1 init finished in 0 msecs
PCI: 63:0d.2 init
PCI: 63:0d.2 init finished in 0 msecs
PCI: 63:0d.3 init
PCI: 63:0d.3 init finished in 0 msecs
PCI: b2:05.2 init
PCI: b2:05.2 init finished in 0 msecs
PCI: b2:05.6 init
PCI: b2:05.6 init finished in 0 msecs
PCI: b2:07.0 init
PCI: b2:07.0 init finished in 0 msecs
PCI: b2:07.1 init
PCI: b2:07.1 init finished in 0 msecs
PCI: b2:07.2 init
PCI: b2:07.2 init finished in 0 msecs
PCI: b2:07.3 init
PCI: b2:07.3 init finished in 0 msecs
PCI: b2:07.4 init
PCI: b2:07.4 init finished in 0 msecs
PCI: b2:07.7 init
PCI: b2:07.7 init finished in 0 msecs
PCI: b5:00.0 init
PCI: b5:00.0 init finished in 0 msecs
PCI: b5:00.1 init
PCI: b5:00.1 init finished in 0 msecs
Devices initialized
BS: BS_DEV_INIT run times (exec / console): 1523 / 1499 ms
Finalize devices...
PCI: 00:11.5 final
PCI: 00:16.0 final
PCI: 00:17.0 final
PCI: 00:1f.2 final
PCI: 00:1f.4 final
Devices finalized
BS: BS_POST_DEVICE run times (exec / console): 0 / 12 ms
CBFS: Found 'fallback/dsdt.aml' @0x20100 size 0x868 in mcache @0x737de198
CBFS: 'fallback/slic' not found.
ACPI: Writing ACPI tables at 73288000.
ACPI:    * FACS
ACPI:    * DSDT
	Creating ResourceTemplate RT00 for stack: 0
	Creating ResourceTemplate RT01 for stack: 1
	Creating ResourceTemplate RT02 for stack: 2
	Creating ResourceTemplate RT03 for stack: 3
ACPI:    * FADT
SCI is IRQ9
ACPI: added table 1/32, length now 40
ACPI:     * SSDT
Found 2 CPU(s) with 24/48 physical/logical core(s) each.
Turbo is available but hidden
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
